Uid,Website uid,Name,Value,User_identifier,Url,Title,Code
1,1, visit,1, id=guest; visitor-id=90, http://magento-oro.com/index.php?pk_campaign=second, Home page,sports
2,1,cart item added,1, id=guest; visitor-id=90, http://magento-oro.com/checkout/cart/, Shopping Cart,mtv
3,1,user entered checkout,1, id=119; email=[email]; visitor-id=90, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,sports
4,1, visit,1, id=guest; visitor-id=90, http://magento-oro.com/sony-vaio-vgn-txn27n-b-11-1-notebook-pc.html," Sony VAIO VGN-TXN27N/B 11.1"" Notebook PC",mtv
5,1,user entered checkout,1, id=guest; visitor-id=90, http://magento-oro.com/checkout/onepage/, Checkout,sports
6,1,user entered checkout,1, id=119; email=[email]; visitor-id=90, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,sports
7,1, visit,1, id=guest; visitor-id=90, http://magento-oro.com/electronics/cell-phones.html, Cell Phones - Electronics,mtv
8,1,user entered checkout,1, id=guest; visitor-id=90, http://magento-oro.com/checkout/onepage/, Checkout,sports
9,1, user logged out,1, id=guest; visitor-id=87, http://magento-oro.com/customer/account/logoutSuccess/, Magento Commerce,sports
10,1, visit,1, id=guest; visitor-id=85, http://magento-oro.com/, Home page,sports
11,1, visit,1, id=guest; visitor-id=87, http://magento-oro.com/, Home page,sports
12,1, visit,1, id=guest; visitor-id=88, http://magento-oro.com/, Home page,rone
13,1, visit,1, id=guest; visitor-id=88, http://magento-oro.com/sony-vaio-vgn-txn27n-b-11-1-notebook-pc.html," Sony VAIO VGN-TXN27N/B 11.1""",mtv
14,1, visit,1, id=guest; visitor-id=88, http://magento-oro.com/electronics.html, Electronics,mtv
15,1, visit,1, id=guest; visitor-id=88, http://magento-oro.com/apparel.html, Apparel,mtv
16,1, visit,1, id=guest; visitor-id=87, http://magento-oro.com/sony-vaio-vgn-txn27n-b-11-1-notebook-pc.html," Sony VAIO VGN-TXN27N/B 11.1"" Notebook PC",mtv
17,1, visit,1, id=guest; visitor-id=88, http://magento-oro.com/apparel.html?cat=5, Apparel,mtv
18,1, visit,1, id=guest; visitor-id=87, http://magento-oro.com/electronics.html, Electronics,mtv
19,1, visit,1, id=guest; visitor-id=88, http://magento-oro.com/cn-clogs-beach-garden-clog.html, CN Clogs Beach/Garden Clog,mtv
20,1, visit,1, id=guest; visitor-id=87, http://magento-oro.com/apparel/shirts.html, Shirts - Apparel,mtv
21,1,cart item added,1, id=guest; visitor-id=88, http://magento-oro.com/checkout/cart/, Shopping Cart,mtv
22,1,cart item added,1, id=guest; visitor-id=88, http://magento-oro.com/checkout/cart/, Shopping Cart,mtv
23,1,user entered checkout,1, id=guest; visitor-id=88, http://magento-oro.com/checkout/onepage/, Checkout,sports
24,1, visit,1, id=guest; visitor-id=90, http://magento-oro.com/furniture.html, Furniture,mtv
25,1,user entered checkout,1, id=119; email=[email]; visitor-id=90, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,sports
26,1, visit,1, id=guest; visitor-id=85, http://magento-oro.com/, Home page,rone
27,1, visit,1, id=guest; visitor-id=85, http://magento-oro.com/electronics.html, Electronics,mtv
28,1, visit,1, id=guest; visitor-id=85, http://magento-oro.com/furniture.html, Furniture,mtv
29,1, visit,1, id=guest; visitor-id=85, http://magento-oro.com/furniture.html?price=2000-, Furniture,sports
30,1, visit,1, id=guest; visitor-id=85, http://magento-oro.com/barcelona-bamboo-platform-bed.html, Barcelona Bamboo Platform Bed,sports
31,1, visit,1, id=guest; visitor-id=85, http://magento-oro.com/furniture.html, Furniture,sports
32,1,cart item added,1, id=guest; visitor-id=85, http://magento-oro.com/checkout/cart/, Shopping Cart,mtv
33,1,cart item added,1, id=guest; visitor-id=85, http://magento-oro.com/checkout/cart/, Shopping Cart,mtv
34,1,user entered checkout,1, id=guest; visitor-id=85, http://magento-oro.com/checkout/onepage/, Checkout,rone
35,1,user entered checkout,1, id=guest; visitor-id=85, http://magento-oro.com/checkout/onepage/, Checkout,rone
36,1,user entered checkout,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,sports
37,1,user entered checkout,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,rone
38,1,user entered checkout,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,rone
39,1,user entered checkout,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,rone
40,1, visit,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/, Home page,rone
41,1, visit,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/electronics.html, Electronics,sports
42,1, visit,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/electronics/cell-phones.html?manufacturer=2, Cell Phones - Electronics,sports
43,1, visit,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/furniture.html, Furniture,sports
44,1, visit,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/apparel.html, Apparel,sports
45,1, visit,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/electronics.html, Electronics,rone
46,1, visit,1, id=guest; visitor-id=86, http://magento-oro.com/electronics.html, Electronics,rone
47,1, visit,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/electronics/cell-phones.html?manufacturer=2, Cell Phones - Electronics,rone
48,1, visit,1, id=guest; visitor-id=86, http://magento-oro.com/apparel/shirts.html, Shirts - Apparel,rone
49,1, visit,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/, Home page,rone
50,1, visit,1, id=guest; visitor-id=86, http://magento-oro.com/apparel/shirts.html?color=26, Shirts - Apparel,rone
51,1, visit,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/olympus-stylus-750-7-1mp-digital-camera.html, Olympus Stylus 750 7.1MP Digital Camera with Digital Image Stabilized 5x Optical Zoom and CCD Shift Stabilization (Silver),sports
52,1, visit,1, id=guest; visitor-id=86, http://magento-oro.com/apparel/shirts/zolof-the-rock-and-roll-destroyer-lol-cat-t-shirt.html, Zolof The Rock And Roll Destroyer: LOL Cat T-shirt,sports
53,1, visit,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/electronics.html, Electronics,rone
54,1, visit,1, id=guest; visitor-id=86, http://magento-oro.com/apparel/shirts.html, Shirts - Apparel,rone
55,1, visit,1, id=guest; visitor-id=86, http://magento-oro.com/apparel/shirts.html?color=60, Shirts - Apparel,mtv
56,1, visit,1, id=guest; visitor-id=86, http://magento-oro.com/the-only-children-paisley-t-shirt.html, The Only Children: Paisley T-Shirt,sports
57,1, visit,1, id=guest; visitor-id=87, http://magento-oro.com/the-only-children-paisley-t-shirt.html, The Only Children: Paisley T-Shirt,sports
58,1, visit,1, id=guest; visitor-id=87, http://magento-oro.com/electronics.html, Electronics,mtv
59,1,cart item added,1, id=guest; visitor-id=86, http://magento-oro.com/checkout/cart/, Shopping Cart,mtv
60,1,cart item added,1, id=guest; visitor-id=86, http://magento-oro.com/checkout/cart/, Shopping Cart,mtv
61,1, visit,1, id=guest; visitor-id=86, http://magento-oro.com/furniture/living-room.html, Living Room - Furniture,mtv
62,1, visit,1, id=guest; visitor-id=87, http://magento-oro.com/apparel/shirts.html, Shirts - Apparel,mtv
63,1, visit,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/furniture/living-room.html, Living Room - Furniture,mtv
64,1, visit,1, id=guest; visitor-id=87, http://magento-oro.com/the-only-children-paisley-t-shirt.html, The Only Children: Paisley T-Shirt,sports
65,1,cart item added,1, id=guest; visitor-id=86, http://magento-oro.com/checkout/cart/, Shopping Cart,mtv
66,1,cart item added,1, id=guest; visitor-id=86, http://magento-oro.com/checkout/cart/, Shopping Cart,sports
67,1,cart item added,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/checkout/cart/, Shopping Cart,sports
68,1,cart item added,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/checkout/cart/, Shopping Cart,sports
69,1,cart item added,1, id=guest; visitor-id=87, http://magento-oro.com/checkout/cart/, Shopping Cart,sports
70,1,cart item added,1, id=guest; visitor-id=87, http://magento-oro.com/checkout/cart/, Shopping Cart,sports
71,1,user entered checkout,1, id=guest; visitor-id=87, http://magento-oro.com/checkout/onepage/, Checkout,rone
72,1,user entered checkout,1, id=guest; visitor-id=87, http://magento-oro.com/checkout/onepage/, Checkout,rone
73,1,user entered checkout,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/checkout/onepage/, Checkout,rone
74,1,user entered checkout,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/checkout/onepage/, Checkout,rone
75,1,user entered checkout,1, id=guest; visitor-id=86, http://magento-oro.com/checkout/onepage/, Checkout,rone
76,1,user entered checkout,1, id=guest; visitor-id=86, http://magento-oro.com/checkout/onepage/, Checkout,mtv
77,1,user entered checkout,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,rone
78,1,user entered checkout,1, id=113; email=[email]; visitor-id=87, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,rone
79,1,user entered checkout,1, id=113; email=[email]; visitor-id=87, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,rone
80,1,user entered checkout,1, id=113; email=[email]; visitor-id=87, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,rone
81,1,user entered checkout,1, id=113; email=[email]; visitor-id=87, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,mtv
82,1,user entered checkout,1, id=112; email=[email]; visitor-id=85, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,mtv
83,1, user logged out,1, id=guest; visitor-id=85, http://magento-oro.com/customer/account/logoutSuccess/, Magento Commerce,mtv
84,1, user logged out,1, id=guest; visitor-id=85, http://magento-oro.com/customer/account/logoutSuccess/, Magento Commerce,mtv
85,1, visit,1, id=guest; visitor-id=85, http://magento-oro.com/, Home page,rone
86,1, user logged out,1, id=guest; visitor-id=87, http://magento-oro.com/customer/account/logoutSuccess/, Magento Commerce,mtv
87,1, user logged out,1, id=guest; visitor-id=87, http://magento-oro.com/customer/account/logoutSuccess/, Magento Commerce,mtv
88,1,user entered checkout,1, id=114; email=[email]; visitor-id=86, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,mtv
89,1,user entered checkout,1, id=114; email=[email]; visitor-id=86, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,mtv
90,1,user entered checkout,1, id=114; email=[email]; visitor-id=86, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,sports
91,1,user entered checkout,1, id=114; email=[email]; visitor-id=86, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,sports
92,1, visit,1, id=guest; visitor-id=87, http://magento-oro.com/, Home page,rone
93,1, user logged out,1, id=guest; visitor-id=86, http://magento-oro.com/customer/account/logoutSuccess/, Magento Commerce,sports
94,1, user logged out,1, id=guest; visitor-id=86, http://magento-oro.com/customer/account/logoutSuccess/, Magento Commerce,sports
95,1, visit,1, id=guest; visitor-id=86, http://magento-oro.com/electronics/cell-phones.html, Cell Phones - Electronics,mtv
96,1, visit,1, id=guest; visitor-id=86, http://magento-oro.com/electronics/cell-phones/blackberry-8100-pearl.html, BlackBerry 8100 Pearl,sports
97,1, visit,1, id=guest; visitor-id=86, http://magento-oro.com/apparel/shirts.html, Shirts - Apparel,mtv
98,1, visit,1, id=guest; visitor-id=86, http://magento-oro.com/apparel/shirts/coalesce-functioning-on-impatience-t-shirt.html, Coalesce: Functioning On Impatience T-Shirt,sports
99,1, visit,1, id=guest; visitor-id=86, http://magento-oro.com/furniture.html, Furniture,mtv
100,1, visit,1, id=guest; visitor-id=85, http://magento-oro.com/?pk_campaign=test_campaign, Home page,rone
101,1, visit,1, id=guest; visitor-id=87, http://magento-oro.com/?pk_campaign=test_campaign, Home page,mtv
102,1, visit,1, id=guest; visitor-id=87, http://magento-oro.com/acer-ferrari-3200-notebook-computer-pc.html, Acer Ferrari 3200 Notebook Computer PC,rone
103,1, visit,1, id=guest; visitor-id=85, http://magento-oro.com/sony-vaio-vgn-txn27n-b-11-1-notebook-pc.html," Sony VAIO VGN-TXN27N/B 11.1"" Notebook PC",rone
104,1, visit,1, id=guest; visitor-id=87, http://magento-oro.com/universal-camera-charger.html, Universal Camera Charger,rone
105,1, visit,1, id=guest; visitor-id=85, http://magento-oro.com/electronics/cell-phones.html, Cell Phones - Electronics,sports
106,1,cart item added,1, id=guest; visitor-id=87, http://magento-oro.com/checkout/cart/, Shopping Cart,sports
107,1,cart item added,1, id=guest; visitor-id=87, http://magento-oro.com/checkout/cart/, Shopping Cart,sports
108,1,cart item added,1, id=guest; visitor-id=85, http://magento-oro.com/checkout/cart/, Shopping Cart,rone
109,1,cart item added,1, id=guest; visitor-id=85, http://magento-oro.com/checkout/cart/, Shopping Cart,rone
110,1,user entered checkout,1, id=guest; visitor-id=87, http://magento-oro.com/checkout/onepage/, Checkout,mtv
111,1,user entered checkout,1, id=guest; visitor-id=87, http://magento-oro.com/checkout/onepage/, Checkout,mtv
112,1,user entered checkout,1, id=guest; visitor-id=85, http://magento-oro.com/checkout/onepage/, Checkout,mtv
113,1,user entered checkout,1, id=guest; visitor-id=85, http://magento-oro.com/checkout/onepage/, Checkout,mtv
114,1,user entered checkout,1, id=115; email=[email]; visitor-id=87, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,sports
115,1,user entered checkout,1, id=115; email=[email]; visitor-id=87, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,sports
116,1,user entered checkout,1, id=115; email=[email]; visitor-id=87, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,sports
117,1,user entered checkout,1, id=115; email=[email]; visitor-id=87, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,rone
118,1,user entered checkout,1, id=116; email=[email]; visitor-id=85, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,rone
119,1,user entered checkout,1, id=116; email=[email]; visitor-id=85, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,rone
120,1,user entered checkout,1, id=116; email=[email]; visitor-id=85, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,rone
121,1,user entered checkout,1, id=116; email=[email]; visitor-id=85, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,rone
122,1, visit,1, id=116; email=[email]; visitor-id=85, http://magento-oro.com/furniture.html, Furniture,sports
123,1, user logged out,1, id=guest; visitor-id=85, http://magento-oro.com/customer/account/logoutSuccess/, Magento Commerce,rone
124,1, user logged out,1, id=guest; visitor-id=85, http://magento-oro.com/customer/account/logoutSuccess/, Magento Commerce,rone
125,1, user logged out,1, id=guest; visitor-id=87, http://magento-oro.com/customer/account/logoutSuccess/, Magento Commerce,mtv
126,1, visit,1, id=guest; visitor-id=87, http://magento-oro.com/apparel/shirts/coalesce-functioning-on-impatience-t-shirt.html, Coalesce: Functioning On Impatience T-Shirt,rone
127,1,user entered checkout,1, id=guest; visitor-id=88, http://magento-oro.com/checkout/onepage/, Checkout,mtv
128,1,cart item added,1, id=guest; visitor-id=87, http://magento-oro.com/checkout/cart/, Shopping Cart,rone
129,1,cart item added,1, id=guest; visitor-id=87, http://magento-oro.com/checkout/cart/, Shopping Cart,rone
130,1,user entered checkout,1, id=guest; visitor-id=87, http://magento-oro.com/checkout/onepage/, Checkout,mtv
131,1,user entered checkout,1, id=guest; visitor-id=87, http://magento-oro.com/checkout/onepage/, Checkout,mtv
132,1,user entered checkout,1, id=117; email=[email]; visitor-id=88, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,mtv
133,1,user entered checkout,1, id=117; email=[email]; visitor-id=88, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,mtv
134,1,user entered checkout,1, id=117; email=[email]; visitor-id=88, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,mtv
135,1,user entered checkout,1, id=117; email=[email]; visitor-id=88, http://magento-oro.com/checkout/onepage/success/, Magento Commerce,mtv
136,1, visit,1, id=guest; visitor-id=89, http://magento-oro.com/?pk_campaign=test_campaign, Home page,mtv
137,1, visit,1, id=guest; visitor-id=89, http://magento-oro.com/index.php?pk_campaign=test_campaign, Home page,mtv
138,1, visit,1, id=guest; visitor-id=89, http://magento-oro.com/sony-vaio-vgn-txn27n-b-11-1-notebook-pc.html," Sony VAIO VGN-TXN27N/B 11.1"" Notebook PC",rone
