Uid,Contact uid,Phone
1,1,[phone]
2,1,[phone]
3,2,594-533-6614
4,3,671-206-7586
5,4,057-458-9503
6,5,520-732-0569
7,6,045-029-2996
8,7,045-029-2996
9,8,546-041-7424
10,10,585-255-1127
11,11,765-538-2134
12,12,660-829-8161
13,13,813-363-5042
14,14,229-407-9032
15,15,307-204-8559
16,16,310-430-7875
17,17,513-677-2998
18,18,361-439-4633
19,19,229-758-6732
20,20,626-312-2467
21,21,585-255-1127
22,22,765-538-2134
23,23,660-829-8161
24,24,813-363-5042
25,25,239-336-0832
26,26,229-407-9032
27,27,718-846-4924
28,28,307-204-8559
29,29,760-227-2128
30,30,517-979-4252
31,31,361-439-4633
32,32,410-393-5310
33,33,517-979-4252
34,34,603-517-2879
35,36,361-439-4633
36,38,410-393-5310
37,40,231-398-2817
38,42,229-758-6732
39,44,626-312-2467
40,46,803-301-5591
41,48,562-788-9642
42,50,309-665-6910
43,52,513-305-7103
44,54,616-350-9990
45,55,801-786-2298
46,57,402-475-9091
47,58,925-904-5007
48,62,512-225-1224
49,63,973-549-8659
50,64,617-689-5924
51,18,513-979-8123
52,9,660-214-5334
53,65,869-643-4454
54,66,203-652-9200
55,67,169-547-8202
56,68,87-255-8931
57,69,[national-id]
58,70,922-569-7249
59,71,852-454-8146
60,72,[national-id]
61,73,234-559-2228
62,74,498-305-9220
63,75,340-696-5082
64,76,372-882-722
65,77,687-694-9610
66,78,352-407-8617
67,79,707-628-8925
68,80,380-179-745
69,81,171-290-3845
70,82,932-928-9284
71,83,272-970-2770
72,84,695-743-7685
73,85,239-493-304
74,86,546-994-9729
75,87,728-532-2521
76,88,889-148-9578
77,89,328-963-1701
78,90,306-562-7048
79,91,610-806-4583
80,92,325-534-8625
81,93,[national-id]
82,94,117-425-4716
83,95,497-475-3401
84,96,121-938-7707
85,97,379-282-4523
86,98,210-180-3511
87,99,911-834-2490
88,100,760-538-2828
89,101,726-726-2730
90,102,156-967-7258
91,103,446-953-5905
92,104,126-170-3322
93,105,804-596-6252
94,106,1000-502-7529
95,107,710-793-7624
96,108,[national-id]
97,109,59-529-4284
98,110,475-842-8310
99,111,307-972-9594
100,112,368-217-548
101,113,194-845-57
102,114,579-106-6667
103,115,[national-id]
104,116,[national-id]
105,117,675-965-2095
106,118,18-763-8821
107,119,873-952-704
108,120,790-205-3845
109,121,552-929-5022
110,122,172-139-8879
111,123,125-198-632
