Uid,Cart uid,Sku,Name,Qty,Price,DiscountAmount,TaxAmount,ProductType
222,222,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
223,223,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
224,224,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
225,225,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
226,226,sku-Adelle Fabric Chair,Adelle Fabric Chair,2,319.98,0,0.0838,simple
227,227,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
228,228,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,1,459.99,0,0.0838,simple
229,229,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,1,155.55,0,0.0838,simple
230,230,sku-Mouse Razer Orochi,Mouse Razer Orochi,1,34.99,0,0.0838,simple
231,231,sku-Apple iPhone 6,Apple iPhone 6,1,940,0,0.0838,simple
232,232,sku-Notebook Asus N750JK,Notebook Asus N750JK,1,1360,0,0.0838,simple
233,233,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,1,1889.99,0,0.0838,simple
234,234,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,1,1278.99,0,0.0838,simple
235,235,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,1,549.99,0,0.0838,simple
236,236,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
237,237,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
238,238,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
239,239,sku-Lenovo Vibe Z2 Pro,Lenovo Vibe Z2 Pro,1,359.99,0,0.0838,simple
240,240,sku-Samsung Galaxy Note Edge,Samsung Galaxy Note Edge,1,799.99,0,0.0838,simple
241,241,sku-Globex GU6012 Blue,Globex GU6012 Blue,1,124.99,0,0.0838,simple
242,242,sku-Apple iPhone 6,Apple iPhone 6,1,1099.99,0,0.0838,simple
243,243,sku-Transcend SSD370 Premium 64GB,Transcend SSD370 Premium 64GB,1,44.49,0,0.0838,simple
244,244,sku-Transcend SSD370 Premium 256GB,Transcend SSD370 Premium 256GB,1,109,0,0.0838,simple
245,245,sku-Samsung Galaxy Tab S 10.5,Samsung Galaxy Tab S 10.5,1,639.99,0,0.0838,simple
246,246,sku-Samsung Galaxy Note Pro 12.2,Samsung Galaxy Note Pro 12.2,1,679.99,0,0.0838,simple
247,247,sku-Sony Xperia Tablet Z2,Sony Xperia Tablet Z2,1,476.69,0,0.0838,simple
248,248,sku-LG 40UB800V,LG 40UB800V,1,679.99,0,0.0838,simple
249,249,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
250,250,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,1,1213.5,0,0.0838,simple
251,251,sku-Netbook Asus X200MA,Netbook Asus X200MA,1,465.6,0,0.0838,simple
252,252,sku-Computer Everest Game 9035,Computer Everest Game 9035,2,1591.9,0,0.0838,simple
253,253,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
254,254,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
255,255,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
256,256,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
257,257,sku-Adelle Fabric Chair,Adelle Fabric Chair,1,159.99,0,0.0838,simple
258,258,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
259,259,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,1,459.99,0,0.0838,simple
260,260,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,1,155.55,0,0.0838,simple
261,261,sku-Mouse Razer Orochi,Mouse Razer Orochi,1,34.99,0,0.0838,simple
262,262,sku-Apple iPhone 6,Apple iPhone 6,1,940,0,0.0838,simple
263,263,sku-Notebook Asus N750JK,Notebook Asus N750JK,1,1360,0,0.0838,simple
264,264,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,1,1889.99,0,0.0838,simple
265,265,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,1,1278.99,0,0.0838,simple
266,266,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,1,549.99,0,0.0838,simple
267,267,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
268,268,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
269,269,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,2,340,0,0.0838,simple
270,270,sku-Lenovo Vibe Z2 Pro,Lenovo Vibe Z2 Pro,1,359.99,0,0.0838,simple
271,271,sku-Samsung Galaxy Note Edge,Samsung Galaxy Note Edge,1,799.99,0,0.0838,simple
272,272,sku-Globex GU6012 Blue,Globex GU6012 Blue,1,124.99,0,0.0838,simple
273,273,sku-Apple iPhone 6,Apple iPhone 6,1,1099.99,0,0.0838,simple
274,274,sku-Transcend SSD370 Premium 64GB,Transcend SSD370 Premium 64GB,2,88.98,0,0.0838,simple
275,275,sku-Transcend SSD370 Premium 256GB,Transcend SSD370 Premium 256GB,1,109,0,0.0838,simple
276,276,sku-Samsung Galaxy Tab S 10.5,Samsung Galaxy Tab S 10.5,1,639.99,0,0.0838,simple
277,1,sku-Samsung Galaxy Note Pro 12.2,Samsung Galaxy Note Pro 12.2,1,679.99,0,0.0838,simple
278,2,sku-Sony Xperia Tablet Z2,Sony Xperia Tablet Z2,1,476.69,0,0.0838,simple
279,3,sku-LG 40UB800V,LG 40UB800V,1,679.99,0,0.0838,simple
280,4,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
281,5,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,1,1213.5,0,0.0838,simple
282,6,sku-Netbook Asus X200MA,Netbook Asus X200MA,1,465.6,0,0.0838,simple
283,7,sku-Computer Everest Game 9035,Computer Everest Game 9035,1,795.95,0,0.0838,simple
284,8,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
285,9,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
286,10,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
287,11,sku-Adelle Fabric Couch,Adelle Fabric Couch,2,1998,0,0.0838,simple
288,12,sku-Adelle Fabric Chair,Adelle Fabric Chair,1,159.99,0,0.0838,simple
289,13,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
290,14,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,1,459.99,0,0.0838,simple
291,15,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,1,155.55,0,0.0838,simple
292,16,sku-Mouse Razer Orochi,Mouse Razer Orochi,1,34.99,0,0.0838,simple
293,17,sku-Apple iPhone 6,Apple iPhone 6,1,940,0,0.0838,simple
294,18,sku-Notebook Asus N750JK,Notebook Asus N750JK,1,1360,0,0.0838,simple
295,19,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,1,1889.99,0,0.0838,simple
296,20,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,1,1278.99,0,0.0838,simple
297,21,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,1,549.99,0,0.0838,simple
298,22,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
299,23,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
300,24,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
301,25,sku-Lenovo Vibe Z2 Pro,Lenovo Vibe Z2 Pro,1,359.99,0,0.0838,simple
302,26,sku-Samsung Galaxy Note Edge,Samsung Galaxy Note Edge,2,1599.98,0,0.0838,simple
303,27,sku-Globex GU6012 Blue,Globex GU6012 Blue,1,124.99,0,0.0838,simple
304,28,sku-Apple iPhone 6,Apple iPhone 6,1,1099.99,0,0.0838,simple
305,29,sku-Transcend SSD370 Premium 64GB,Transcend SSD370 Premium 64GB,1,44.49,0,0.0838,simple
306,30,sku-Transcend SSD370 Premium 256GB,Transcend SSD370 Premium 256GB,1,109,0,0.0838,simple
307,31,sku-Samsung Galaxy Tab S 10.5,Samsung Galaxy Tab S 10.5,1,639.99,0,0.0838,simple
308,32,sku-Samsung Galaxy Note Pro 12.2,Samsung Galaxy Note Pro 12.2,1,679.99,0,0.0838,simple
309,33,sku-Sony Xperia Tablet Z2,Sony Xperia Tablet Z2,2,953.38,0,0.0838,simple
310,34,sku-LG 40UB800V,LG 40UB800V,1,679.99,0,0.0838,simple
311,35,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
312,36,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,1,1213.5,0,0.0838,simple
313,37,sku-Netbook Asus X200MA,Netbook Asus X200MA,2,931.2,0,0.0838,simple
314,38,sku-Computer Everest Game 9035,Computer Everest Game 9035,1,795.95,0,0.0838,simple
315,39,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
316,40,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
317,41,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
318,42,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
319,43,sku-Adelle Fabric Chair,Adelle Fabric Chair,1,159.99,0,0.0838,simple
320,44,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
321,45,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,1,459.99,0,0.0838,simple
322,46,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,1,155.55,0,0.0838,simple
323,47,sku-Mouse Razer Orochi,Mouse Razer Orochi,1,34.99,0,0.0838,simple
324,48,sku-Apple iPhone 6,Apple iPhone 6,2,1880,0,0.0838,simple
325,49,sku-Notebook Asus N750JK,Notebook Asus N750JK,1,1360,0,0.0838,simple
326,50,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,1,1889.99,0,0.0838,simple
327,51,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,1,1278.99,0,0.0838,simple
328,52,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,1,549.99,0,0.0838,simple
329,53,sku-Universal Camera Case,Universal Camera Case,2,99.98,0,0.0838,simple
330,54,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
331,55,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
332,56,sku-Lenovo Vibe Z2 Pro,Lenovo Vibe Z2 Pro,1,359.99,0,0.0838,simple
333,57,sku-Samsung Galaxy Note Edge,Samsung Galaxy Note Edge,1,799.99,0,0.0838,simple
334,58,sku-Globex GU6012 Blue,Globex GU6012 Blue,1,124.99,0,0.0838,simple
335,59,sku-Apple iPhone 6,Apple iPhone 6,1,1099.99,0,0.0838,simple
336,60,sku-Transcend SSD370 Premium 64GB,Transcend SSD370 Premium 64GB,1,44.49,0,0.0838,simple
337,61,sku-Transcend SSD370 Premium 256GB,Transcend SSD370 Premium 256GB,2,218,0,0.0838,simple
338,62,sku-Samsung Galaxy Tab S 10.5,Samsung Galaxy Tab S 10.5,1,639.99,0,0.0838,simple
339,63,sku-Samsung Galaxy Note Pro 12.2,Samsung Galaxy Note Pro 12.2,1,679.99,0,0.0838,simple
340,64,sku-Sony Xperia Tablet Z2,Sony Xperia Tablet Z2,1,476.69,0,0.0838,simple
341,65,sku-LG 40UB800V,LG 40UB800V,1,679.99,0,0.0838,simple
342,66,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
343,67,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,2,2427,0,0.0838,simple
344,68,sku-Netbook Asus X200MA,Netbook Asus X200MA,1,465.6,0,0.0838,simple
345,69,sku-Computer Everest Game 9035,Computer Everest Game 9035,2,1591.9,0,0.0838,simple
346,70,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
347,71,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
348,72,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
349,73,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
350,74,sku-Adelle Fabric Chair,Adelle Fabric Chair,1,159.99,0,0.0838,simple
351,75,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
352,76,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,2,919.98,0,0.0838,simple
353,77,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,1,155.55,0,0.0838,simple
354,78,sku-Mouse Razer Orochi,Mouse Razer Orochi,1,34.99,0,0.0838,simple
355,79,sku-Apple iPhone 6,Apple iPhone 6,1,940,0,0.0838,simple
356,80,sku-Notebook Asus N750JK,Notebook Asus N750JK,2,2720,0,0.0838,simple
357,81,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,1,1889.99,0,0.0838,simple
358,82,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,1,1278.99,0,0.0838,simple
359,83,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,1,549.99,0,0.0838,simple
360,84,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
361,85,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
362,86,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
363,87,sku-Lenovo Vibe Z2 Pro,Lenovo Vibe Z2 Pro,1,359.99,0,0.0838,simple
364,88,sku-Samsung Galaxy Note Edge,Samsung Galaxy Note Edge,1,799.99,0,0.0838,simple
365,89,sku-Globex GU6012 Blue,Globex GU6012 Blue,1,124.99,0,0.0838,simple
366,90,sku-Apple iPhone 6,Apple iPhone 6,1,1099.99,0,0.0838,simple
367,91,sku-Transcend SSD370 Premium 64GB,Transcend SSD370 Premium 64GB,1,44.49,0,0.0838,simple
368,92,sku-Transcend SSD370 Premium 256GB,Transcend SSD370 Premium 256GB,1,109,0,0.0838,simple
369,93,sku-Samsung Galaxy Tab S 10.5,Samsung Galaxy Tab S 10.5,1,639.99,0,0.0838,simple
370,94,sku-Samsung Galaxy Note Pro 12.2,Samsung Galaxy Note Pro 12.2,1,679.99,0,0.0838,simple
371,95,sku-Sony Xperia Tablet Z2,Sony Xperia Tablet Z2,1,476.69,0,0.0838,simple
372,96,sku-LG 40UB800V,LG 40UB800V,1,679.99,0,0.0838,simple
373,97,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
374,98,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,1,1213.5,0,0.0838,simple
375,99,sku-Netbook Asus X200MA,Netbook Asus X200MA,1,465.6,0,0.0838,simple
376,100,sku-Computer Everest Game 9035,Computer Everest Game 9035,2,1591.9,0,0.0838,simple
377,101,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
378,102,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
379,103,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
380,104,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
381,105,sku-Adelle Fabric Chair,Adelle Fabric Chair,1,159.99,0,0.0838,simple
382,106,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
383,107,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,1,459.99,0,0.0838,simple
384,108,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,2,311.1,0,0.0838,simple
385,109,sku-Mouse Razer Orochi,Mouse Razer Orochi,1,34.99,0,0.0838,simple
386,110,sku-Apple iPhone 6,Apple iPhone 6,2,1880,0,0.0838,simple
387,111,sku-Notebook Asus N750JK,Notebook Asus N750JK,1,1360,0,0.0838,simple
388,112,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,1,1889.99,0,0.0838,simple
389,113,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,1,1278.99,0,0.0838,simple
390,114,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,2,1099.98,0,0.0838,simple
391,115,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
392,116,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
393,117,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
394,118,sku-Lenovo Vibe Z2 Pro,Lenovo Vibe Z2 Pro,1,359.99,0,0.0838,simple
395,119,sku-Samsung Galaxy Note Edge,Samsung Galaxy Note Edge,1,799.99,0,0.0838,simple
396,120,sku-Globex GU6012 Blue,Globex GU6012 Blue,1,124.99,0,0.0838,simple
397,121,sku-Apple iPhone 6,Apple iPhone 6,1,1099.99,0,0.0838,simple
398,122,sku-Transcend SSD370 Premium 64GB,Transcend SSD370 Premium 64GB,1,44.49,0,0.0838,simple
399,123,sku-Transcend SSD370 Premium 256GB,Transcend SSD370 Premium 256GB,1,109,0,0.0838,simple
400,124,sku-Samsung Galaxy Tab S 10.5,Samsung Galaxy Tab S 10.5,1,639.99,0,0.0838,simple
401,125,sku-Samsung Galaxy Note Pro 12.2,Samsung Galaxy Note Pro 12.2,1,679.99,0,0.0838,simple
402,126,sku-Sony Xperia Tablet Z2,Sony Xperia Tablet Z2,1,476.69,0,0.0838,simple
403,127,sku-LG 40UB800V,LG 40UB800V,1,679.99,0,0.0838,simple
404,128,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
405,129,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,1,1213.5,0,0.0838,simple
406,130,sku-Netbook Asus X200MA,Netbook Asus X200MA,1,465.6,0,0.0838,simple
407,131,sku-Computer Everest Game 9035,Computer Everest Game 9035,1,795.95,0,0.0838,simple
408,132,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
409,133,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
410,134,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
411,135,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
412,136,sku-Adelle Fabric Chair,Adelle Fabric Chair,1,159.99,0,0.0838,simple
413,137,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
414,138,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,1,459.99,0,0.0838,simple
415,139,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,1,155.55,0,0.0838,simple
416,140,sku-Mouse Razer Orochi,Mouse Razer Orochi,1,34.99,0,0.0838,simple
417,141,sku-Apple iPhone 6,Apple iPhone 6,1,940,0,0.0838,simple
418,142,sku-Notebook Asus N750JK,Notebook Asus N750JK,1,1360,0,0.0838,simple
419,143,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,1,1889.99,0,0.0838,simple
420,144,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,2,2557.98,0,0.0838,simple
421,145,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,1,549.99,0,0.0838,simple
422,146,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
423,147,sku-SLR Camera Tripod,SLR Camera Tripod,2,319.98,0,0.0838,simple
424,148,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
425,149,sku-Lenovo Vibe Z2 Pro,Lenovo Vibe Z2 Pro,1,359.99,0,0.0838,simple
426,150,sku-Samsung Galaxy Note Edge,Samsung Galaxy Note Edge,1,799.99,0,0.0838,simple
427,151,sku-Globex GU6012 Blue,Globex GU6012 Blue,1,124.99,0,0.0838,simple
428,152,sku-Apple iPhone 6,Apple iPhone 6,1,1099.99,0,0.0838,simple
429,153,sku-Transcend SSD370 Premium 64GB,Transcend SSD370 Premium 64GB,1,44.49,0,0.0838,simple
430,154,sku-Transcend SSD370 Premium 256GB,Transcend SSD370 Premium 256GB,2,218,0,0.0838,simple
431,155,sku-Samsung Galaxy Tab S 10.5,Samsung Galaxy Tab S 10.5,2,1279.98,0,0.0838,simple
432,156,sku-Samsung Galaxy Note Pro 12.2,Samsung Galaxy Note Pro 12.2,1,679.99,0,0.0838,simple
433,157,sku-Sony Xperia Tablet Z2,Sony Xperia Tablet Z2,1,476.69,0,0.0838,simple
434,158,sku-LG 40UB800V,LG 40UB800V,1,679.99,0,0.0838,simple
435,159,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
436,160,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,1,1213.5,0,0.0838,simple
437,161,sku-Netbook Asus X200MA,Netbook Asus X200MA,1,465.6,0,0.0838,simple
438,162,sku-Computer Everest Game 9035,Computer Everest Game 9035,1,795.95,0,0.0838,simple
439,163,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
440,164,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
441,165,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
442,166,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
