Uid,Event,Email,Entity,Template
1,persist,[email],Oro\Bundle\TagBundle\Entity\Tag,DemoDataBundle:create_tag
2,update,,Oro\Bundle\TagBundle\Entity\Tag,DemoDataBundle:update_tag
3,remove,,Oro\Bundle\TagBundle\Entity\Tag,DemoDataBundle:delete_tag
4,persist,,Oro\Bundle\UserBundle\Entity\Group,DemoDataBundle:create_group
5,update,,Oro\Bundle\UserBundle\Entity\Group,DemoDataBundle:update_group
6,remove,[email],Oro\Bundle\UserBundle\Entity\Group,DemoDataBundle:delete_group
7,persist,,Oro\Bundle\UserBundle\Entity\Role,DemoDataBundle:create_role
8,update,,Oro\Bundle\UserBundle\Entity\Role,DemoDataBundle:update_role
9,remove,,Oro\Bundle\UserBundle\Entity\Role,DemoDataBundle:delete_role
10,persist,[email],Oro\Bundle\UserBundle\Entity\User,DemoDataBundle:create_user
11,update,,Oro\Bundle\UserBundle\Entity\User,DemoDataBundle:update_user
12,remove,,Oro\Bundle\UserBundle\Entity\User,DemoDataBundle:delete_user
13,persist,,OroCRM\Bundle\AccountBundle\Entity\Account,DemoDataBundle:create_account
14,update,[email],OroCRM\Bundle\AccountBundle\Entity\Account,DemoDataBundle:update_account
15,remove,,OroCRM\Bundle\AccountBundle\Entity\Account,DemoDataBundle:delete_account
16,persist,,OroCRM\Bundle\ContactBundle\Entity\Contact,DemoDataBundle:create_contact
17,update,,OroCRM\Bundle\ContactBundle\Entity\Contact,DemoDataBundle:update_contact
18,remove,,OroCRM\Bundle\ContactBundle\Entity\Contact,DemoDataBundle:delete_contact
