Uid,Customer uid,EmailAddress
1,1,[email]
2,1,[email]
3,2,[email]
4,3,[email]
5,4,[email]
6,5,[email]
7,6,[email]
8,7,[email]
9,8,[email]
10,12,[email]
11,13,[email]
12,14,[email]
13,15,[email]
14,16,[email]
15,17,[email]
16,18,[email]
17,19,[email]
18,20,[email]
19,21,[email]
20,22,[email]
21,23,[email]
22,24,[email]
23,25,[email]
24,26,[email]
25,27,[email]
26,28,[email]
27,29,[email]
28,30,[email]
29,31,[email]
30,32,[email]
31,33,[email]
32,34,[email]
33,40,[email]
34,41,[email]
35,42,[email]
36,43,[email]
37,44,[email]
38,45,[email]
39,46,[email]
40,47,[email]
41,48,[email]
42,49,[email]
43,50,[email]
44,51,[email]
45,52,[email]
46,53,[email]
47,54,[email]
48,55,[email]
49,56,[email]
50,57,[email]
51,58,[email]
52,59,[email]
53,60,[email]
54,61,[email]
55,62,[email]
56,63,[email]
57,64,[email]
58,65,[email]
59,66,[email]
60,67,[email]
61,68,[email]
62,69,[email]
63,37,[email]
64,10,[email]
65,35,[email]
66,39,[email]
67,70,[email]
68,71,Tom [email]
69,72,[email]
70,73,[email]
71,74,Miguel [email]
72,75,[email]
73,76,Bennie [email]
74,77,[email]
75,78,[email]
76,79,[email]
77,80,[email]
78,81,[email]
79,82,[email]
80,83,[email]
81,84,[email]
82,85,[email]
83,86,[email]
84,87,[email]
85,88,Cecil [email]
86,89,[email]
87,90,[email]
88,91,[email]
89,92,[email]
90,93,[email]
91,94,[email]
92,95,[email]
93,96,[email]
94,97,[email]
95,98,[email]
96,99,[email]
97,100,[email]
98,101,[email]
99,102,[email]
100,103,[email]
101,104,[email]
102,105,[email]
103,106,[email]
104,107,[email]
105,108,[email]
106,109,[email]
107,110,[email]
108,111,[email]
109,112,[email]
110,113,[email]
111,114,[email]
112,115,[email]
113,116,[email]
114,117,[email]
115,118,[email]
116,119,[email]
117,120,[email]
118,121,[email]
119,122,[email]
120,123,[email]
